"TABLA 22:  ""INGRESOS, TRIBUTOS Y DESCUENTOS""",,,,,,,,,,,,,,,,,,
CÓDIGO,"DESCRIPCIÓN DE LOS INGRESOS, TRIBUTOS Y DESCUENTOS",EMPLEADOR,,,,,,,,TRABAJADOR,,,,,PENSIONISTA,,,
,,ESSALUD SEGURO REGULAR TRABAJADOR,ESSALUD - CBSSP - SEG TRAB PESQUERO,ESSALUD SEGURO AGRARIO / ACUICULTOR,ESSALUD SCTR,IMPUESTO EXTRAORD. DE SOLIDARIDAD (8),FONDO DERECHOS SOCIALES DEL ARTISTA,SENATI,FONDO COMP JUB TRAB PESQUERO,SISTEMA NACIONAL DE PENSIONES 19990,SISTEMA PRIVADO DE PENSIONES,"FONDO COMPL DE JUBIL MIN, MET Y SIDER (1)",RÉG.ESP. PENSIONES   TRAB. PESQUERO,RENTA 5TA CATEGORÍA RETENCIONES,ESSALUD SEGURO REGULAR PENSIONISTA,CONTRIB. SOLIDARIA ASISTENCIA PREVIS.,,
100,INGRESOS,,,,,,,,,,,,,,,,,
101,ALIMENTACIÓN PRINCIPAL EN DINERO,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
102,ALIMENTACIÓN PRINCIPAL EN ESPECIE,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
103,COMISIONES O DESTAJO,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
104,COMISIONES EVENTUALES A TRABAJADORES,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
105,TRABAJO EN SOBRETIEMPO (HORAS EXTRAS) 25%,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
106,TRABAJO EN SOBRETIEMPO (HORAS EXTRAS) 35%,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
107,TRABAJO EN DÍA FERIADO O DÍA DE DESCANSO,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
108,INCREMENTO EN SNP 3.3 %,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,SI,NO,SI,NO,NO,,
109,INCREMENTO POR AFILIACIÓN A AFP 10.23%,SI,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,NO,SI,NO,NO,,
110,INCREMENTO POR AFILIACIÓN A AFP 3.00%,SI,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,NO,NO,NO,NO,,
111,PREMIOS POR VENTAS,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
112,PRESTACIONES ALIMENTARIAS - SUMINISTROS DIRECTOS,SI,SI,SI,SI,NO,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
113,PRESTACIONES ALIMENTARIAS - SUMINISTROS INDIRECTOS,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
114,VACACIONES TRUNCAS,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
115,REMUNERACIÓN DÍA DE DESCANSO Y FERIADOS (INCLUIDA LA DEL 1° DE MAYO),SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
116,REMUNERACIÓN EN ESPECIE,SI,SI,SI,NO,NO,SI,SI,SI,SI,NO,SI,SI,SI,NO,NO,,
117,COMPENSACIÓN VACACIONAL,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
118,REMUNERACIÓN VACACIONAL,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
119,REMUNERACIONES DEVENGADAS,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
120,SUBVENCIÓN ECONÓMICA MENSUAL (PRACTICANTE SENATI),Si,NO,NO,SI,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,NO,,
121,REMUNERACIÓN O JORNAL BÁSICO,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
122,REMUNERACIÓN PERMANENTE,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
123,REMUNERACIÓN DE LOS SOCIOS DE COOPERATIVAS,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
124,REMUNERACIÓN POR LA HORA DE PERMISO POR LACTANCIA,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,NO,,
125,REMUNERACIÓN INTEGRAL ANUAL - CUOTA,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
126,INGRESOS DEL CONDUCTOR DE LA MICROEMPRESA AFILIADO AL SIS,NO,NO,NO,NO,NO,NO,NO,NO,SI,SI,NO,NO,NO,NO,NO,,
127,INGRESOS DEL CONDUCTOR DE LA MICROEMPRESA - SEGURO REGULAR,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,NO,NO,NO,,
128,RENUNERACIÓN QUE EXCEDE EL VALOR DE MERCADO (DIVIDENDOS),SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
129,ESTIPENDIO MENSUAL INTERNO CIENCIAS DE LA SALUD,SI,NO,NO,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
200,INGRESOS: ASIGNACIONES,,,,,,,,,,,,,,,,,
201,ASIGNACIÓN FAMILIAR,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
202,ASIGNACIÓN O BONIFICACIÓN POR EDUCACIÓN (1),NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
203,ASIGNACIÓN POR CUMPLEAÑOS,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
204,ASIGNACIÓN POR MATRIMONIO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
205,ASIGNACIÓN  POR NACIMIENTO DE HIJOS,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
206,ASIGNACIÓN POR FALLECIMIENTO DE FAMILIARES,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
207,ASIGNACIÓN POR OTROS MOTIVOS PERSONALES (2),SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
208,ASIGNACIÓN POR FESTIVIDAD,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
209,ASIGNACIÓN PROVISIONAL POR DEMANDA DE TRABAJADOR DESPEDIDO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,NO,NO,NO,,
210,ASIGNACIÓN VACACIONAL,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
211,ASIGNACIÓN POR ESCOLARIDAD 30 JORNALES BASICOS/AÑO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
212,ASIGNACIONES OTORGADAS POR ÚNICA VEZ CON MOTIVO DE CIERTAS CONTINGENCIAS,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
213,ASIGNACIONES OTORGADAS REGULARMENTE,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
214,ASIGNACIÓN POR FALLECIMIENTO 1 UIT,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,NO,NO,NO,,
300,INGRESOS: BONIFICACIONES,,,,,,,,,,,,,,,,,
301,BONIFICACIÓN POR 25 Y 30 AÑOS DE SERVICIOS,SI,SI,SI,SI,NO,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
302,BONIFICACIÓN POR CIERRE DE PLIEGO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
303,"BONIFICACIÓN POR PRODUCCIÓN, ALTURA, TURNO, ETC.",SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
304,BONIFICACIÓN POR RIESGO DE CAJA,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
305,BONIFICACIONES POR TIEMPO DE SERVICIOS,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
306,BONIFICACIONES REGULARES,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
307,BONIFICACIONES CAFAE (3),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
308,COMPENSACIÓN POR TRABAJOS EN DÍAS DE DESCANSO Y EN FERIADOS,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
309,BONIFICACIÓN POR TURNO NOCTURNO 20% JORNAL BASICO,SI,NO,NO,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
310,BONIFICACIÓN CONTACTO DIRECTO CON AGUA 20% JORNAL BÁSICO,SI,NO,NO,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
311,BONIFICACION UNIFICADA DE CONSTRUCCIÓN,SI,NO,NO,SI,SI,NO,SI,NO,SI,SI,NO,NO,SI,NO,NO,,
312,BONIFICACIÓN EXTRAORDINARIA TEMPORAL – LEY 29351 Y 30334,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
313,BONIFICACIÓN EXTRAORDINARIA PROPORCIONAL – LEY 29351 Y 30334,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
314,BONIFICACIÓN ESPECIAL POR TRABAJO AGRARIO LEY 31110 – BETA,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
400,INGRESOS: GRATIFICACIONES / AGUINALDOS,,,,,,,,,,,,,,,,,
401,GRATIFICACIONES DE FIESTAS PATRIAS Y NAVIDAD,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,,
402,OTRAS GRATIFICACIONES ORDINARIAS,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,,
403,GRATIFICACIONES EXTRAORDINARIAS,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,SI,,
404,AGUINALDOS DE JULIO Y DICIEMBRE,SI,SI,SI,SI,NO,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,,
405,GRATIFICACIONES PROPORCIONAL,SI,SI,SI,SI,NO,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,,
406,GRATIFICACIONES DE FIESTAS PATRIAS Y NAVIDAD – LEY 29351 Y 30334,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
407,GRATIFICACIONES PROPORCIONAL – LEY 29351 Y 30334,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
408,GRATIFIC FIESTAS PATRIAS Y NAVIDAD TRABAJ PESQ LEY 30334,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.0 del PDT PLAME,
409,GRATIFICACIONES PROPORCIONAL/TRUNCA TRABAJ PESQUEROS LEY 30334,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.0 del PDT PLAME,
410,GRATIF FORMA PARTE REMUNER EXCEDE VALOR DE MERCADO (DIVIDENDO),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
411,GRATIF PAGADAS INTERNOS SALUD DU 090-2020 Y OTROS NO GRAVADOS ESSALUD,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
500,INGRESOS: INDEMNIZACIONES,,,,,,,,,,,,,,,,,
501,INDEMNIZACIÓN POR DESPIDO INJUSTIFICADO U HOSTILIDAD,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
502,INDEMNIZACIÓN POR MUERTE O INCAPACIDAD,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
503,INDEMNIZACIÓN POR RESOLUCIÓN DE CONTRATO SUJETO A MODALIDAD,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
504,INDEMNIZACIÓN POR VACACIONES NO GOZADAS,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
505,INDEMNIZACIÓN POR RETENCIÓN INDEBIDA DE CTS ART. 52 D.S Nº 001-97-TR,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
506,INDEMNIZACIÓN POR NO REINCORPORAR A UN TRABAJADOR CESADO EN UN PROCEDIMIENTO DE CESE COLECTIVO - DS 001-96-TR,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
507,INDEMNIZACIÓN POR REALIZAR HORAS EXTRAS IMPUESTAS POR EL EMPLEADOR,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
900,CONCEPTOS VARIOS,,,,,,,,,,,,,,,,,
901,BIENES DE LA PROPIA EMPRESA OTORGADOS PARA EL CONSUMO DEL TRABAJADOR,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
902,BONO DE PRODUCTIVIDAD,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
903,CANASTA DE NAVIDAD O SIMILARES,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
904,COMPENSACIÓN POR TIEMPO DE SERVICIOS,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
905,"GASTOS DE REPRESENTACIÓN (MOVILIDAD, VESTUARIO, VIÁTICOS Y SIMILARES) - LIBRE DISPONIBILIDAD",SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
906,INCENTIVO POR CESE DEL TRABAJADOR (4),NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,NO,NO,NO,,
907,LICENCIA CON GOCE DE HABER,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
908,MOVILIDAD DE LIBRE DISPOSICIÓN,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
909,MOVILIDAD SUPEDITADA A ASISTENCIA Y QUE CUBRE SÓLO EL TRASLADO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
910,PARTICIPACIÓN EN LAS UTILIDADES - PAGADAS ANTES DE LA DECLARACIÓN ANUAL DEL IMPUESTO A LA RENTA,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
911,PARTICIPACIÓN EN LAS UTILIDADES - PAGADAS DESPUES DE LA DECLARACIÓN ANUAL DEL IMPUESTO A LA RENTA,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
912,"PENSIONES DE JUBILACIÓN O CESANTÍA, MONTEPÍO O INVALIDEZ",NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,SI,,
913,RECARGO AL CONSUMO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
914,REFRIGERIO QUE NO ES ALIMENTACIÓN PRINCIPAL,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
915,SUBSIDIOS POR MATERNIDAD,NO,NO,NO,SI,NO,NO,NO,SI,NO,SI,NO,SI,NO,NO,NO,,
916,SUBSIDIOS DE  INCAPACIDAD POR ENFERMEDAD,NO,NO,NO,SI,NO,NO,NO,SI,NO,SI,NO,SI,NO,NO,NO,,
917,CONDICIONES DE TRABAJO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
918,IMPUESTO A LA RENTA DE QUINTA CATEGORÍA ASUMIDO,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,NO,,
919,SISTEMA NACIONAL DE PENSIONES ASUMIDO,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
920,SISTEMA PRIVADO DE PENSIONES ASUMIDO,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO,,
921,"PENSIONES DE JUBILACIÓN O CESANTÍA, MONTEPÍO O INVALIDEZ PENDIENTES POR LIQUIDAR",NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,,
922,SUMAS O BIENES QUE NO SON DE LIBRE DISPOSICIÓN,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
923,INGRESOS DE CUARTA CATEGORIA QUE SON CONSIDERADOS DE QUNTA CATEGORIA,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO,,
924,INGRESOS CUARTA-QUINTA SIN RELACIÓN DE DEPENDENCIA  (9),NO,NO,NO,NO,NO,NO,NO,NO,SI (9),SI,NO,NO,SI,NO,NO,,
925,INGRESO DEL PESCADOR Y PROCESADOR ARTESANAL INDEPENDIENTE - BASE DE CALCULO APORTE ESSALUD - LEY 27177,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
926,TRANSFERENCIA DIRECTA AL EXPESCADOR - LEY 30003,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,Incorporado en la Versión 2.6 del PDT PLAME,
927,BONIFICACIÓN PRIMA TEXTIL,SI,NO,NO,SI,SI,NO,SI,NO,SI,SI,NO,NO,SI,NO,NO,Incorporado en la Versión 2.6 del PDT PLAME,
928,DEVOLUCIÓN RETENCIÓN EXCESO DE IMP. RENTA 5TA CAT.,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Incorporado en la Versión 3.4 del PDT PLAME,
929,"OTRAS ASIGN, BONIF QUE FORMAN PARTE REMUNER Y EXCED VALOR DE MERCADO (DIVIDENDOS)",NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
930,REMUNERACIÓN QUE EXCEDE EL VALOR DE MERCADO (DIVID) DE PERÍODOS ANTERIORES,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,NO,NO,Incorporado en la Versión 3.7 del PDT PLAME,
931,PARTICIPACIÓN PESCA CAPTURADA,SI,SI,NO,SI,SI,NO,SI,SI,SI,SI,NO,SI,SI,NO,NO,Incorporado en la Versión 4.5 del PDT PLAME,
932,REMUN TRAB PESQUEROS GRAVADA CON REP ARM Y REP TRAB,SI,SI,NO,SI,SI,NO,SI,NO,SI,SI,NO,SI,SI,NO,NO,Incorporado en la Versión 4.5 del PDT PLAME,
1000,OTROS CONCEPTOS,,,,,,,,,,,,,,,,,
1001,OTROS CONCEPTOS 1,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
