"TABLA 22:  ""INGRESOS, TRIBUTOS Y DESCUENTOS""",,,,,,,,,,,,,,,,,,
1002,OTROS CONCEPTOS 2,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1003,OTROS CONCEPTOS 3,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1004,OTROS CONCEPTOS 4,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1005,OTROS CONCEPTOS 5,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1006,OTROS CONCEPTOS 6,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1007,OTROS CONCEPTOS 7,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1008,OTROS CONCEPTOS 8,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1009,OTROS CONCEPTOS 9,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1010,OTROS CONCEPTOS 10,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1011,OTROS CONCEPTOS 11,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1012,OTROS CONCEPTOS 12,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1013,OTROS CONCEPTOS 13,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1014,OTROS CONCEPTOS 14,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1015,OTROS CONCEPTOS 15,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1016,OTROS CONCEPTOS 16,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1017,OTROS CONCEPTOS 17,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1018,OTROS CONCEPTOS 18,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1019,OTROS CONCEPTOS 19,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1020,OTROS CONCEPTOS 20,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1021,OTROS CONCEPTOS 21,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1022,OTROS CONCEPTOS 22,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1023,OTROS CONCEPTOS 23,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1024,OTROS CONCEPTOS 24,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1025,OTROS CONCEPTOS 25,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1026,OTROS CONCEPTOS 26,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1027,OTROS CONCEPTOS 27,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1028,OTROS CONCEPTOS 28,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1029,OTROS CONCEPTOS 29,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1030,OTROS CONCEPTOS 30,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1031,OTROS CONCEPTOS 31,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1032,OTROS CONCEPTOS 32,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1033,OTROS CONCEPTOS 33,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1034,OTROS CONCEPTOS 34,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1035,OTROS CONCEPTOS 35,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1036,OTROS CONCEPTOS 36,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1037,OTROS CONCEPTOS 37,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1038,OTROS CONCEPTOS 38,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1039,OTROS CONCEPTOS 39,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
1040,OTROS CONCEPTOS 40,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,SI/NO,,
2000,RÉGIMEN LABORAL PÚBLICO,,,,,,,,,,,,,,,,,
2001,REMUNERACIÓN,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,SI,NO,SI,NO,NO,,
2002,SALARIO OBREROS,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,SI,NO,SI,NO,NO,,
2003,BONIFICACIÓN PERSONAL - QUINQUENIO,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,SI,NO,SI,NO,NO,,
2004,BONIFICACIÓN FAMILIAR,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,SI,NO,SI,NO,NO,,
2005,BONIFICACIÓN DIFERENCIAL,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,SI,NO,SI,NO,NO,,
2006,AGUINALDOS,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,SI,NO,SI,NO,NO,,
2007,REMUNERACIÓN VACACIONAL,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,SI,NO,SI,NO,NO,,
2008,ASIGNACIÓN POR AÑOS DE SERVICIOS,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,SI,NO,SI,NO,NO,,
2009,BONIFICACIÓN POR ESCOLARIDAD,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2010,COMPENSACIÓN POR TIEMPO DE SERVICIOS,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
2011,ALIMENTACIÓN - CAFAE (3),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
2012,MOVILIDAD - CAFAE (3),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
2013,RACIONAMIENTO - CAFAE,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
2014,INCENTIVOS LABORALES - CAFAE (3),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
2015,BONO JURISDICCIONAL/ BONO FISCAL,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,NO,NO,SI,NO,NO,,
2016,GASTOS OPERATIVOS DE MAGISTRADOS Y FISCALES ,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Ajuste en la descripción del concepto (V 3.6),
2017,ASIGNACIÓN POR SERVICIO EXTERIOR,SI,SI,SI,SI,SI,SI,SI,NO,NO,SI,NO,NO,SI,NO,NO,,
2018,BONIFICACIÓN CONSULAR,SI,SI,SI,SI,SI,SI,SI,NO,NO,SI,NO,NO,SI,NO,NO,,
2019,ASIGNACIÓN ESPECIAL PARA DOCENTES UNIVERSITARIOS ,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2020,HOMOLOGACIÓN  DE DOCENTES UNIVERSITARIOS,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,NO,NO,SI,NO,NO,,
2021,ASIGNACIÓN ESPECIAL POR LABOR PEDAGÓGICA EFECTIVA,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2022,ASIGNACIÓN EXTRAORDINARIA POR TRABAJO ASISTENCIAL,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2023,SERVICIOS EXTRAORDINARIOS PNP,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2024,ASIGNACIONES FFAA Y PNP,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
2025,COMBUSTIBLE FFAA Y PNP ,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
2026,OTROS INGRESOS REMUNERATIVOS PERSONAL ADMINISTRATIVO,SI,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,NO,NO,,
2027,OTROS INGRESOS NO REMUNERATIVOS PERSONAL ADMINISTRATIVO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2028,OTROS INGRESOS REMUNERATIVOS MAGISTRADOS,SI,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,NO,NO,,
2029,OTROS INGRESOS NO REMUNERATIVOS MAGISTRADOS,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2030,OTROS INGRESOS REMUNERATIVOS DOCENTES UNIVERSITARIOS,SI,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,NO,NO,,
2031,OTROS INGRESOS NO REMUNERATIVOS DOCENTES UNIVERSITARIOS,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2032,OTROS INGRESOS REMUNERATIVOS PROFESORADO,SI,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,NO,NO,,
2033,OTROS INGRESOS NO REMUNERATIVOS PROFESORADO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2034,OTROS INGRESOS REMUNERATIVOS PROFESIONALES DE LA SALUD,SI,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,NO,NO,,
2035,OTROS INGRESOS NO REMUNERATIVOS PROFESIONALES DE LA SALUD,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2036,OTROS INGRESOS REMUNERATIVOS FFAA Y PNP,SI,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,SI,NO,NO,,
2037,OTROS INGRESOS NO REMUNERATIVOS FFAA Y PNP,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2038,ASIGNACIÓN ESPECIAL - D.U. 126-2001,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2039,INGRESOS D.LEG. 1057 - CAS,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,NO,NO,NO,,
2040,REMUNERACIÓN POR DÍAS CON RELACIÓN LABORAL EN EL PERÍODO  DE UN CAS,SI,SI,SI,SI,SI,SI,SI,NO,SI,SI,NO,NO,SI,NO,NO,,
2041,AGUINALDOS DE JULIO Y DICIEMBRE – LEY 29351,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2042,BONIFICACIÓN ESPECIAL A SERV PUB - DU 037-94 (5),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2043,REMUNERACIÓN VACACIONAL-D.LEG. 1057-CAS,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,NO,NO,NO,,
2044,AGUNALDOS DE JULIO Y DICIEMBRE - D.LEG. 1057 - CAS(6 y 7),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
2045,LICENCIA CON GOCE DE HABER - D.LEG. 1057 - CAS (6),SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,NO,NO,NO,,
2046,VALORIZACIÓN PRINCIPAL - LEY 30057,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,SI,NO,NO,,
2047,VALORIZACIÓN AJUSTADA - LEY 30057,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,SI,NO,NO,,
2048,VALORIZACIÓN PRIORIZADA - LEY 30057,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
2049,ENTREGA ECONÓMICA POR VACACIONES - LEY 30057,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,SI,NO,NO,,
2050,ENTREGA ECONÓMICA POR VACACIONES TRUNCAS - LEY 30057,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,SI,NO,NO,,
2051,AGUINALDOS POR FIESTAS PATRIAS Y NAVIDAD- LEY 30057 Y LEY  30334,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2052,AGUINALDOS TRUNCOS POR FIESTAS PATRIAS Y NAVIDAD- LEY 30057 Y LEY  30334,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2053,AGUINALDOS PROPORCIONALES POR FIESTAS PATRIAS Y NAVIDAD- LEY 30057 Y LEY  30334,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2054, INDEMNIZ POR DESTITUCIÓN NULA O INJUSTIFICADA - LEY 30057,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,
2055,REMUNERACIÓN INTEGRAL MENSUAL - LEY 29944,SI*,NO,NO,SI*,NO,NO,NO,NO,SI*,SI*,NO,NO,SI,NO,NO,,
2056,ASIGNACIÓN POR DIRECTOR DE UNIDAD DE GESTIÓN EDUCATIVA LOCAL - LEY 29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2057,ASIGNACIÓN POR DIRECTOR DE GESTIÓN PEDAGÓGICA - LEY 29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2058,ASIGNACIÓN POR ESPECIALISTA EN EDUCACIÓN - LEY  29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2059,ASIGNACIÓN POR ESPECIALISTA EN INNOVACIÓN E INVESTIGACIÓN - LEY 29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2060,ASIGNACIÓN POR DIRECTOR DE INSTITUCIÓN EDUCATIVA - LEY 29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2061,ASIGNACIÓN POR SUB DIRECTOR DE INSTITUCIÓN EDUCATIVA - LEY 29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2062,ASIGNACIÓN POR CARGOS JERÁRQUICOS DE INSTITUCIÓN EDUCATIVA - LEY  29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2063,"ASIGNACIÓN POR SERVICIO EN INSTITUCIÓN  UNIDOCENTE, MULTIGRADO O BILINGÚE - LEY 29944",NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2064,ASIGNACIÓN POR TRABAJO EN ÁMBITO RURAL O DE FRONTERA  -  LEY  29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2065,"ASIGNACIÓN POR ASESORÍA. FORMACIÓN, CAPACITACIÓN Y/O ACOMPAÑAMIENTO - LEY 29944",NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2066,ASIGNACIÓN POR TIEMPO DE SERVICIOS - LEY 29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2067,ASIGNACIÓN ESPECIAL A PROFESORES DEL VRAEM - Ley 29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2068,INCENTIVO POR EXCELENCIA PROFESIONAL Y DESEMPEÑO DESTACADO - LEY 29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2069,INCENTIVO POR ESTUDIOS DE POSTGRADO - LEY  29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2070,ASIGNACIÓN DIFERENCIADA POR MAESTRÍA Y DOCTORADO - LEY 29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2071,SUBSIDIO POR LUTO Y SEPELIO - LEY 29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2072,COMPENSACIÓN EXTRAORDINARIA TRANSITORIA – LEY 29944,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2073,DIFERENCIAL SUBSIDIO PAGAGO POR LA ENTIDAD PÚBLICA - D.LEG. 1057-CAS,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,NO,NO,NO,,
2074,VALORIZACIÓN PRINCIPAL - DEC.LEGISL 1153,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
