"TABLA 22:  ""INGRESOS, TRIBUTOS Y DESCUENTOS""",,,,,,,,,,,,,,,,,,
2075,BONIF POR PUESTO DE RESPONS JEFAT DE DPTO O SERVICIO -DL 1153,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2076,"BONIF POR PUESTO DE RESPONS JEFAT EN ESTABLEC DE SALUD I3, I4, MICRORREDES O REDES -DL 1153",SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2077,BONIF POR PUESTO ESPEC O DE DEDIC EXCLUS EN SERV DE SALUD PÚBLICA - DL 1153,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2078,BONIF POR PUESTO ESPECIFICO - DL 1153,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2079,BONIF POR PUESTO EN SERV DE SALUD PUBLICA-DL 1153,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2080,DESCANSO VACACIONAL -- DL 1153,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2081,DESCANSO VACACIONAL PROPORC -- DL 1153,SI,NO,NO,SI,NO,NO,NO,NO,SI,SI,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2082,VAL PRIORIZ ZONA ALEJADA DE FRONTERA - DL 1153,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2083,VAL PRIORIZ ZONA DE EMERGENCIA  - DL 1153,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2084,VAL PRIORIZ ATENCIÓN PRIMARIA DE SALUD  - DL 1153,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2085,VAL PRIORIZ ATENCIÓN ESPECIALIZADA  - DL 1153,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2086,VAL PRIORIZ ATENCIÓN EN SERV CRÍTICOS  - DL 1153,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2087,VAL PRIORIZ ATENCIÓN ESPEC DE SOPORTE  - DL 1153,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2088,SERVICIOS DE GUARDIA,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2089,SERVV COMPLEMENTARIO EN SALUD - DL 1153,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2090,ENTREGA ECON POR 25 AÑOS DE SERVICIO - DL 1153,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2091,ENTREGA ECON POR 30  AÑOS DE SERVICIO - DL 1153,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2092,ENTREGA ECON POR LUTO Y SEPELIO - DL 1153,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2093,"ASIGN POR CUMPLIM DE METAS INST, INDIC DESEMP - DL 1153",NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 3.6 del PDT PLAME,
2094,GASTOS OPERATIVOS DE MAGISTRADOS Y FISCALES  NO CONSTITUYE CONDICIÓN DE TRABAJO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,,
2095,MONTO ÚNICO CONSOLIDADO (MUC) DU 038-2019,SI,NO,NO,SI,NO,NO,SI,NO,SI,SI,SI,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME,
2096,ASIGNACIÓN POR CUMPLIR 25 AÑOS DE SERV DU 038-2019,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME,
2097,ASIGNACIÓN POR CUMPLIR 30 AÑOS DE SERV DU 038-2019,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME,
2098,ASIGNACIÓN POR LUTO Y SEPELIO DU 038-2019,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME,
2099,BET FIJO IMPONIBLE (DL 276),SI,NO,NO,SI,NO,NO,SI,NO,SI,SI,SI,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2100,BET FIJO NO IMPONIBLE (DL 276),NO,NO,NO,SI,NO,NO,SI,NO,SI,SI,SI,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2101,BET VARIABLE BONIFICACIÓN FAMILIAR (DL 276),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2102,BET VARIABLE BONIFICACIÓN DIFERENCIAL PERMANENTE (DL 276),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2103,BET VARIABLE BONIFICACIÓN DIFERENCIAL TEMPORAL (DL 276),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2104,BET VARIABLE CENTROS DE PRODUC Y SIMILARES (DL 276),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2105,BET VARIABLE OTROS DETERMIN POR LA DGGFRH (DL 276),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2106,COMPENSACIÓN POR VACACIONES TRUNCAS DU 38-2019 (DL 276),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2107,SUBSIDIO POR GASTOS DE SEPELIO (DL 276),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2108,MUC Y BET AFECTO A CARGAS SOCIALES NOTIF EN RD,SI,NO,NO,SI,NO,NO,SI,NO,SI,SI,SI,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2109,MUC Y BET NO AFECTO A CARGAS SOCIALES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2110,ASIGNACIÓN POR DESEMPEÑO EN PUESTOS DE GESTIÓN PEDAGÓGICA,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2111,ASIG POR DESEMPEÑO EN PUESTO DE DIRECTOR GRAL (EESP),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2112,"BONIF POR INSTIT EDUC UNIDOCENTE, MULTIGRADO O BILINGÜE",NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2113,BONIF. POR PRESTAR SERVICIO EN ÁMBITO RURAL O FRONTERA,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2114,BONIFICACIÓN POR PALMAS MAGISTERIALES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2115,PREMIO ANUAL POR RESULTADOS DESTACADOS,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2116,BONO DE INCENTIVO AL DESEMPEÑO ESCOLAR,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.1 del PDT PLAME Optimiz 1,
2117,ASIG ESPECIAL POR DESEMPEÑO EN ZONAS CATEGORIZADAS,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.3 del PDT PLAME Release 3,
2118,ASIG POR DESEMPEÑO COMO JEFE DE ÓRGANO DE CONTROL INSTITUCIONAL,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,SI,NO,NO,Incorporado en la Versión 4.3 del PDT PLAME Release 3,
Nota importante:,,,FFAA =,Fuerzas Armadas,,,CAFAE =,Comité de Administración del Fondo de Asistencia y Estímulo,,,,,,,,,,
SI = Concepto con afectación,,,PNP =,Policia Nacional del Perú,,,,,,,,,,,,,,
NO = Concepto sin afectación,,,,,,,,,,,,,,,,,,
"En el caso que se utilicen los códigos 1001 al 1020 (""Otros Conceptos""), estos pueden ser definidos libremente por el Empleador, debiéndose consignar obligatoriamente la descripción del concepto habilitado.",,,,,,,,,,,,,,,,,,
" la descripción del concepto remunerativo y/o no remunerativo, así como su afectación.",,,,,,,,,,,,,,,,,,
" (1) La asignación o bonificación por educación no están gravadas con las aportaciones a EsSalud, siempre que sean por un monto razonable y se encuentren debidamente sustentadas.",,,,,,,,,,,,,,,,,,
 (2) La asignación es distinta a las comprendidas en el inciso g) del articulo 19° de la Ley de Compensación por tiempo de Servicios.,,,,,,,,,,,,,,,,,,
 (3) Conceptos enmarcados dentro de lo dispuesto en el Decreto Supremo N° 005-90-PCM.,,,,,,,,,,,,,,,,,,
 (4) El incentivo que no está gravado es el contemplado en el articulo 18° de la Ley del Impuesto a la Renta.,,,,,,,,,,,,,,,,,,
(5) Concepto sustituido por la R.S. N.° 290-2012/SUNAT. (Publicado el 8.12.2012),,,,,,,,,,,,,,,,,,
"(6) Conceptos contemplados en la Ley Nº 29849 vigente a partir del 07/04/2012, norma que otorgó derechos adicionales a los prestadores CAS.  Incorporadoen el PDT PLAME V2.4.",,,,,,,,,,,,,,,,,,
(7) Concepto que se encuentra incluido dentro del ámbito de aplicación de la Ley Nº 29351 y su norma modificatoria. Incorporado en el PDT PLAME V 2.4.,,,,,,,,,,,,,,,,,,
(8) Derogado por la Ley N.° 28378. Se mantiene vigente para empresas privadas que hayan suscrito Convenios de Estabilidad que incluya el IES (que sustituyó al FONAVI).,,,,,,,,,,,,,,,,,,
600,APORTACIONES DEL TRABAJADOR / PENSIONISTA,,,,,,,,,,,,,,,,,
601,SISTEMA PRIVADO DE PENSIONES - COMISIÓN PORCENTUAL,,,,,,,,,,,,,,,,,
602,CONAFOVICER,,,,,,,,,,,,,,,,,
603,CONTRIBUCIÓN SOLIDARIA PARA LA ASISTENCIA PREVISIONAL,,,,,,,,,,,,,,,,,
604,ESSALUD +VIDA,,,,,,,,,,,,,,,,,
605,RENTA QUINTA CATEGORÍA RETENCIONES,,,,,,,,,,,,,,,,,
606,SISTEMA PRIVADO DE PENSIONES - PRIMA DE SEGURO,,,,,,,,,,,,,,,,,
607,SISTEMA NACIONAL DE PENSIONES - D.L.19990,,,,,,,,,,,,,,,,,
608,SISTEMA PRIVADO DE PENSIONES - APORTACIÓN OBLIGATORIA,,,,,,,,,,,,,,,,,
609,SISTEMA PRIVADO DE PENSIONES - APORTACIÓN VOLUNTARIA,,,,,,,,,,,,,,,,,
610,ESSALUD - SEGURO REGULAR - PENSIONISTA,,,,,,,,,,,,,,,,,
611,OTROS APORTACIONES DEL TRABAJADOR / PENSIONISTA,,,,,,,,,,,,,,,,,
612,SISTEMA NACIONAL DE PENSIONES - ASEGURA TU PENSIÓN,,,,,,,,,,,,,,,,,
613,RÉGIMEN PENSIONARIO - D.L. 20530,,,,,,,,,,,,,,,,,
614,RÉGIMEN PENSIONARIO DEL SERV. DIPLOMÁTICO,,,,,,,,,,,,,,,,,
615,RÉGIMEN DE PENSIONES MILITAR-POLICIAL,,,,,,,,,,,,,,,,,
616,APORTE MENSUAL AL FCJMMS  -  LEY 29741 (1),,,,,,,,,,,,,,,,,
617,CUOTA- FRACCIONAMIENTO- FONDO CJMMS - LEY 29741  (2),,,,,,,,,,,,,,,,,
618,RENTA CUARTA CATEGORÍA RETENCIONES –CAS,Incorporado en la V 2.4 del  PDT PLAME,,,,,,,,,,,,,,,,
619,SNP – TRABAJADOR INDEPENDIENTE - LEY 29903,Incorporado en la V  2.5 del  PDT PLAME,,,,,,,,,,,,,,,,
620,REP - TRAB. PESQUERO LEY 30003 – RETENCIÓN,Incorporado en la V  2.6 del  PDT PLAME,,,,,,,,,,,,,,,,
621,RENTA QUINTA CATEGORÍA REGUL EJERC ANTERIOR,Incorporado en la V  3.3 del  PDT PLAME,,,,,,,,,,,,,,,,
700,DESCUENTOS AL TRABAJADOR,,,,,,,,,,,,,,,,,
701,ADELANTO,,,,,,,,,,,,,,,,,
702,CUOTA SINDICAL,,,,,,,,,,,,,,,,,
703,DESCUENTO AUTORIZADO U ORDENADO POR MANDATO JUDICIAL,,,,,,,,,,,,,,,,,
704,TARDANZAS,,,,,,,,,,,,,,,,,
705,INASISTENCIAS,,,,,,,,,,,,,,,,,
706,OTROS DESCUENTOS NO DEDUCIBLES DE LA BASE IMPONIBLE ,,,,,,,,,,,,,,,,,
707,OTROS DESCUENTOS DEDUCIBLES DE LA BASE IMPONIBLE ,,,,,,,,,,,,,,,,,
800,APORTACIONES DE CARGO DEL EMPLEADOR,,,,,,,,,,,,,,,,,
801,SISTEMA PRIVADO DE PENSIONES - APORTACIÓN VOLUNTARIA,,,,,,,,,,,,,,,,,
802,FONDO DE DERECHOS SOCIALES DEL ARTISTA,,,,,,,,,,,,,,,,,
803,PÓLIZA DE SEGURO - D. LEG. 688,,,,,,,,,,,,,,,,,
804,"ESSALUD (SEGURO REGULAR, CBBSP, AGRARIO/ACUICULTOR) - TRABAJADOR",,,,,,,,,,,,,,,,,
805,PENSIONES – SEGURO COMPLEMENTARIO DE TRABAJO DE RIESGO,,,,,,,,,,,,,,,,,
806,ESSALUD – SEGURO COMPLEMENTARIO DE TRABAJO DE RIESGO,,,,,,,,,,,,,,,,,
807,SENATI,,,,., ,,,,,,,,,,,,
808,IMPUESTO EXTRAORDINARIO DE SOLIDARIDAD,,,,,,,,,,,,,,,,,
809,OTRAS APORTACIONES DE CARGO DEL EMPLEADOR,,,,,,,,,,,,,,,,,
810,EPS - SEGURO COMPLEMENTARIO DE TRABAJO DE RIESGO,,,,,,,,,,,,,,,,,
811,SEGURO INTEGRAL DE SALUD - SIS,,,,,,,,,,,,,,,,,
0812,REP – TRAB. PESQUERO LEY 30003 – EMPLEADOR,Incorporado en la V  2.6 del  PDT PLAME,,,,,,,,,,,,,,,,
0813,ONP - SEGURO COMPLEMENTARIO DE TRABAJO DE RIESGO,Incorporado en la V  3.0 del  PDT PLAME,,,,,,,,,,,,,,,,
0814,COMPAÑÍA SEGURO - SEGURO COMPLEMENTARIO DE TRABAJO DE RIESGO,Incorporado en la V  3.0 del  PDT PLAME,,,,,,,,,,,,,,,,
0815,ESSALUD +VIDA (3),Incorporado en la versión 4.1 del PDT PLAME Optimiz 1,,,,,,,,,,,,,,,,
0816,FCJTP,Incorporado en la Versión 4.5 del PDT PLAME,,,,,,,,,,,,,,,,
0817,Fondo de Capacitación de la Construcción (4),Incorporado en la Versión 4.6 del PDT PLAME,,,,,,,,,,,,,,,,
"(1) Modificado, a partir de la versión 1.92 del PDT 601 y 2.2 del PDT PLAME. Habilitado para la recaudación del aporte al FCJMMS.",,,,,,,,,,,,,,,,,,
"(2) Incorporado, a partir de la versión 1.93 del PDT 601 y 2.3 del PDT PLAME. Habilitado para la recaudación de cuotas del fraccionamiento de aportes devengados a abril de 2012, al FCJMMS.",,,,,,,,,,,,,,,,,,
