"TABLA 31: ""PLIEGO PRESUPUESTAL""  - SOLO PARA EMPLEADORES DEL SÉCTOR PÚBLICO",,,,,,,
CÓDIGO,DESCRIPCIÓN,DESCRIPCIÓN ABREVIADA,,,,,
0000,"SIN PLIEGO: MUNICIPALIDADES PROVINCIALES, DISTRITALES Y OTRAS ENTIDADES.","SIN PLIEGO: MUNIC PROV, DIST Y OTRAS",,,,,
1001,PRESIDENCIA DEL CONSEJO DE MINISTROS,PCM,,,,,
1002,INSTITUTO NACIONAL DE ESTADISTICA E INFORMATICA,INEI,,,,,
1006,INSTITUTO NACIONAL DE DEFENSA CIVIL,INDECI,,,,,
1010,DIRECCION NACIONAL DE INTELIGENCIA,DIRECCION NACIONAL DE INTELIGENCIA,,,,,
1011,DESPACHO PRESIDENCIAL,DESPACHO PRESIDENCIAL,,,,,
1012,COMISION NACIONAL PARA EL DESARROLLO Y VIDA SIN DROGAS - DEVIDA,DEVIDA,,,,,
1016,CENTRO NACIONAL DE PLANEAMIENTO ESTRATEGICO - CEPLAN,CEPLAN,,,,,
1017,INSTITUTO NACIONAL DE DESARROLLO DE PUEBLOS ANDINOS AMAZONICOS Y AFROPERUANO - INDEPA,INDEPA,,,,,
1018,SIERRA EXPORTADORA,SIERRA EXPORTADORA,,,,,
1019,ORGANISMO SUPERVISOR DE LA INVERSION PRIVADA EN TELECOMUNICACIONES,OSIPTEL,,,,,
1020,ORGANISMO SUPERVISOR DE LA INVERSION EN ENERGIA Y MINERIA,OSINERGMIN,,,,,
1021,SUPERINTENDENCIA NACIONAL DE SERVICIOS DE SANEAMIENTO,SUNASS,,,,,
1022,ORGANISMO SUPERVISOR DE LA INVERSION EN INFRAESTRUCTURA DE TRANSPORTE DE USO PUBLICO,OSITRAN,,,,,
1023,AUTORIDAD NACIONAL DEL SERVICIO CIVIL,SERVIR,,,,,
1024,ORGANISMO DE SUPERVISION DE LOS RECURSOS FORESTALES Y DE FAUNA SILVESTRE,OSINFOR,,,,,
1070,CUERPO GENERAL DE BOMBEROS VOLUNTARIOS DEL PERU,CUERPO GEN DE BOMBEROS VOLUNT DEL PERU,,,,,
1116,INSTITUTO NACIONAL DE RADIO Y TELEVISION DEL PERU - IRTP,IRTP,,,,,
1183,INSTITUTO NACIONAL DE DEFENSA DE LA COMPETENCIA Y DE LA PROTECCION DE LA PROPIEDAD INTELECTUAL,INDECOPI,,,,,
3003,MINISTERIO DE CULTURA,MINISTERIO DE CULTURA ,,,,,
4004,PODER JUDICIAL,PODER JUDICIAL,,,,,
4040,ACADEMIA DE LA MAGISTRATURA,ACADEMIA DE LA MAGISTRATURA,,,,,
5005,MINISTERIO DEL AMBIENTE,MINISTERIO DEL AMBIENTE,,,,,
5050,SERVICIO NACIONAL DE AREAS NATURALES PROTEGIDAS POR EL ESTADO - SERNANP,SERNANP,,,,,
5051,ORGANISMO DE EVALUACION Y FISCALIZACION AMBIENTAL - OEFA,OEFA,,,,,
5052,SERVICIO NACIONAL DE CERTIFICACIÓN AMBIENTAL PARA LAS INVERSIONES SOSTENIBLES- SENACE,SENACE,,,,,
5055,INSTITUTO DE INVESTIGACIONES DE LA AMAZONIA PERUANA,IIAP,,,,,
5112,INSTITUTO GEOFISICO DEL PERU,INSTITUTO GEOFISICO DEL PERU,,,,,
5331,SERVICIO NACIONAL DE METEOROLOGIA E HIDROLOGIA,SENAMHI,,,,,
6006,MINISTERIO DE JUSTICIA,MINISTERIO DE JUSTICIA,,,,,
6060,ARCHIVO GENERAL DE LA NACION,ARCHIVO GENERAL DE LA NACION,,,,,
6061,INSTITUTO NACIONAL PENITENCIARIO,INPE,,,,,
6067,SUPERINTENDENCIA NACIONAL DE LOS REGISTROS PUBLICOS,SUNARP,,,,,
7007,MINISTERIO DEL INTERIOR,MINISTERIO DEL INTERIOR,,,,,
7070,INTENDENCIA NACIONAL DE BOMBEROS DEL PERÚ - INBP,INT.NAC. BOMBEROS DEL PERÚ,,,,,
7071,OFICINA NACIONAL DE GOBIERNO INTERIOR,ONAGI,,,,,
7072,"SUPERINTENDENCIA NACIONAL DE CONTROL DE SERVICIOS DE SEGURIDAD, ARMAS, MUNICIONES Y EXPLOSIVOS DE USO CIVIL",SUCAMEC,,,,,
7073,SUPERINTENDENCIA NACIONAL DE MIGRACIONES,MIGRACIONES,,,,,
8008,MINISTERIO DE RELACIONES EXTERIORES,MINISTERIO DE RELACIONES EXTERIORES,,,,,
8080,AGENCIA PERUANA DE COOPERACION INTERNACIONAL - APCI,APCI,,,,,
9009,MINISTERIO DE ECONOMIA Y FINANZAS,MEF,,,,,
9055,AGENCIA DE PROMOCION DE LA INVERSION PRIVADA,AGENCIA DE PROM DE LA INVERSION PRIVADA,,,,,
9057,SUPERINTENDENCIA NACIONAL DE ADMINISTRACION TRIBUTARIA,SUNAT,,,,,
9058,SUPERINTENDENCIA DEL MERCADO DE VALORES,SUPERINTENDENCIA MERCADO DE VALORES,,,,,
9059,ORGANISMO SUPERVISOR DE LAS CONTRATACIONES DEL ESTADO,OSCE,,,,,
9095,OFICINA DE NORMALIZACION PREVISIONAL-ONP,ONP,,,,,
9096,CENTRAL DE COMPRAS PÚBLICAS - PERÚ COMPRAS,PERÚ COMPRAS,,,,,
10010,MINISTERIO DE EDUCACION,MINISTERIO DE EDUCACION,,,,,
10110,INSTITUTO NACIONAL DE CULTURA,INSTITUTO NACIONAL DE CULTURA,,,,,
10111,CENTRO VACACIONAL HUAMPANI,CENTRO VACACIONAL HUAMPANI,,,,,
10113,BIBLIOTECA NACIONAL DEL PERU,BIBLIOTECA NACIONAL DEL PERU,,,,,
10114,"CONSEJO NACIONAL DE CIENCIA, TECNOLOGIA E INNOVACION TECNOLOGICA",CONCYTEC,,,,,
10117,"SISTEMA NACIONAL DE EVALUACION, ACREDITACION Y CERTIFICACION DE LA CALIDAD EDUCATIVA","SISTEMA NAC EVAL, ACRED Y CERTIF CALIDAD EDUC.",,,,,
10118,SUPERINTENDENCIA NACIONAL DE EDUCACIÓN SUPERIOR UNIVERSITARIA,SUNEDU,,,,,
10342,INSTITUTO PERUANO DEL DEPORTE,INSTITUTO PERUANO DEL DEPORTE,,,,,
10510,U.N. MAYOR DE SAN MARCOS,U.N. MAYOR DE SAN MARCOS,,,,,
10511,U.N. DE SAN ANTONIO ABAD DEL CUSCO,U.N. DE SAN ANTONIO ABAD DEL CUSCO,,,,,
10512,U.N. DE TRUJILLO,U.N. DE TRUJILLO,,,,,
10513,U.N. DE SAN AGUSTIN,U.N. DE SAN AGUSTIN,,,,,
10514,U.N. DE INGENIERIA,U.N. DE INGENIERIA,,,,,
10515,U.N. SAN LUIS GONZAGA DE ICA,U.N. SAN LUIS GONZAGA DE ICA,,,,,
10516,U.N. SAN CRISTOBAL DE HUAMANGA,U.N. SAN CRISTOBAL DE HUAMANGA,,,,,
10517,U.N. DEL CENTRO DEL PERU,U.N. DEL CENTRO DEL PERU,,,,,
10518,U.N. AGRARIA LA MOLINA,U.N. AGRARIA LA MOLINA,,,,,
10519,U.N. DE LA AMAZONIA PERUANA,U.N. DE LA AMAZONIA PERUANA,,,,,
10520,U.N. DEL ALTIPLANO,U.N. DEL ALTIPLANO,,,,,
10521,U.N. DE PIURA,U.N. DE PIURA,,,,,
10522,U.N. DE CAJAMARCA,U.N. DE CAJAMARCA,,,,,
10523,U.N. PEDRO RUIZ GALLO,U.N. PEDRO RUIZ GALLO,,,,,
10524,U.N. FEDERICO VILLARREAL,U.N. FEDERICO VILLARREAL,,,,,
10525,U.N. HERMILIO VALDIZAN,U.N. HERMILIO VALDIZAN,,,,,
10526,U.N. AGRARIA DE LA SELVA,U.N. AGRARIA DE LA SELVA,,,,,
10527,U.N. DANIEL ALCIDES CARRION,U.N. DANIEL ALCIDES CARRION,,,,,
10528,U.N. DE EDUCACION ENRIQUE GUZMAN Y VALLE,U.N. DE EDUC ENRIQUE GUZMAN Y VALLE,,,,,
10529,U.N. DEL CALLAO,U.N. DEL CALLAO,,,,,
10530,U.N. JOSE FAUSTINO SANCHEZ CARRION,U.N. JOSE FAUSTINO SANCHEZ CARRION,,,,,
10531,U.N. JORGE BASADRE GROHMANN,U.N. JORGE BASADRE GROHMANN,,,,,
10532,U.N. SANTIAGO ANTUNEZ DE MAYOLO,U.N. SANTIAGO ANTUNEZ DE MAYOLO,,,,,
10533,U.N. DE SAN MARTIN,U.N. DE SAN MARTIN,,,,,
10534,U.N. DE UCAYALI,U.N. DE UCAYALI,,,,,
10535,U.N. DE TUMBES,U.N. DE TUMBES,,,,,
10536,U.N. DEL SANTA,U.N. DEL SANTA,,,,,
10537,U.N. DE HUANCAVELICA,U.N. DE HUANCAVELICA,,,,,
10538,U.N. AMAZONICA DE MADRE DE DIOS,U.N. AMAZONICA DE MADRE DE DIOS,,,,,
10539,U.N. MICAELA BASTIDAS DE APURIMAC,U.N. MICAELA BASTIDAS DE APURIMAC,,,,,
10540,ASAMBLEA NACIONAL DE RECTORES,ASAMBLEA NACIONAL DE RECTORES,,,,,
10541,U.N. TORIBIO RODRIGUEZ DE MENDOZA DE AMAZONAS,U.N. TORIBIO RODRIGUEZ DE M. AMAZONAS,,,,,
10542,U.N. INTERCULTURAL DE LA AMAZONIA,U.N. INTERCULTURAL DE LA AMAZONIA,,,,,
10543,U.N. TECNOLOGICA DE LIMA SUR,U.N. TECNOLOGICA DE LIMA SUR,,,,,
10544,U.N. JOSE MARIA ARGUEDAS,U.N. JOSE MARIA ARGUEDAS,,,,,
10545,U.N. DE MOQUEGUA,U.N. DE MOQUEGUA,,,,,
10546,U.N. DE JAEN,U.N. DE JAEN,,,,,
10547,U.N. DE CAÑETE,U.N. DE CAÑETE,,,,,
10548,U.N. DE FRONTERA,U.N. DE FRONTERA,,,,,
10549,U.N. DE BARRANCA,U.N. DE BARRANCA,,,,,
10550,U.N. AUTÓNOMA DE CHOTA,U.N. AUTÓNOMA DE CHOTA,,,,,
10551,U.N. INTERCULTURAL DE LA SELVA CENTRAL JUAN SANTOS ATAHUALPA,U.N. INTERC DE LA SELVA CENT J. SANTOS ATAHUALPA,,,,,
10552,U.N. DE JULIACA,U.N. DE JULIACA,,,,,
10553,U.N. AUTÓNOMA ALTOANDINA DE TARMA,U.N. AUTÓNOMA ALTOANDINA DE TARMA,,,,,
10554,U.N. AUTÓNOMA DE HUANTA,U.N. AUTÓNOMA DE HUANTA,,,,,
10555,U.N. INTERCULTURAL FABIOLA SALAZAR LEGUIA DE BAGUA,U.N.I.F.S.L.,,,,,
10556,U.N. INTERCULTURAL DE QUILLABAMBA,U.N. INTERC. DE QUILLABAMBA,,,,,
10557,U.N. AUTÓNOMA DE ALTO AMAZONAS,U.N. AUT. DE ALTO AMAZONAS,,,,,
10558,U.N. AUTÓNOMA DE TAYACAJA DANIEL HERNÁNDEZ MORILLO,U.N. AUT. DE TAYACAJA D.H.M.,,,,,
10559,U.N. CIRO ALEGRÍA,U.N. CIRO ALEGRÍA,,,,,
10560,U.N. DIEGO QUISPE TITO,U.N. DIEGO QUISPE TITO,,,,,
10561,U.N. DE MÚSICA,U.N. DE MÚSICA,,,,,
10562,U.N. DANIEL ALOMÍA ROBLES,U.N. DANIEL ALOMÍA ROBLES,,,,,
10565,UNIVERSIDAD NACIONAL FRONTERIZA AUTÓNOMA DE YUNGUYO,U.N. FRONTERIZA AUTÓNOMA DE YUNGUYO,,,,,
10566,UNIVERSIDAD NACIONAL DE SECHURA,U.N. DE SECHURA,,,,,
10570,UNIVERSIDAD AUTÓNOMA DE CHUPACA,U.N. AUTÓNOMA DE CHUPACA,,,,,
10573,UNIVERSIDAD NACIONAL TECNOLÓGICA DE CHINCHA,U.N. TECNOLÓGICA DE CHINCHA,,,,,
11011,MINISTERIO DE SALUD,MINISTERIO DE SALUD,,,,,
11131,INSTITUTO NACIONAL DE SALUD,INSTITUTO NACIONAL DE SALUD,,,,,
11134,SUPERINTENDENCIA NACIONAL DE ASEGURAMIENTO EN SALUD,SUPERINT NACIONAL DE ASEGUR EN SALUD,,,,,
11135,SEGURO INTEGRAL DE SALUD,SEGURO INTEGRAL DE SALUD,,,,,
11136,INSTITUTO NACIONAL DE ENFERMEDADES NEOPLASICAS - INEN,INEN,,,,,
12012,MINISTERIO DE TRABAJO Y PROMOCION DEL EMPLEO,MTPE,,,,,
12121,SUPERINTENDENCIA NACIONAL DE FISCALIZACIÓN LABORAL,SUNAFIL,,,,,
13013,MINISTERIO DE AGRICULTURA,MINISTERIO DE AGRICULTURA,,,,,
13018,SIERRA Y SELVA EXPORTADORA,SIERRA Y SELVA EXPORTADORA,,,,,
13160,SERVICIO NACIONAL DE SANIDAD AGRARIA - SENASA,SENASA,,,,,
13163,INSTITUTO NACIONAL DE INNOVACION AGRARIA,INSTITUTO NACIONAL DE INNOVACION AGRARIA,,,,,
13164,AUTORIDAD NACIONAL DEL AGUA - ANA,ANA,,,,,
13165,SERVICIO NACIONAL FORESTAL Y DE FAUNA SILVESTRE - SERFOR,SERFOR,,,,,
16016,MINISTERIO DE ENERGIA Y MINAS,MINISTERIO DE ENERGIA Y MINAS,,,,,
16220,INSTITUTO PERUANO DE ENERGIA NUCLEAR,INSTITUTO PERUANO DE ENERGIA NUCLEAR,,,,,
16221,INSTITUTO GEOLOGICO MINERO Y METALURGICO,INGEMMET,,,,,
19019,CONTRALORIA GENERAL,CONTRALORIA GENERAL,,,,,
20020,DEFENSORIA DEL PUEBLO,DEFENSORIA DEL PUEBLO,,,,,
21021,CONSEJO NACIONAL DE LA MAGISTRATURA,CONSEJO NACIONAL DE LA MAGISTRATURA,,,,,
22022,MINISTERIO PUBLICO,MINISTERIO PUBLICO,,,,,
24024,TRIBUNAL CONSTITUCIONAL,TRIBUNAL CONSTITUCIONAL,,,,,
26026,MINISTERIO DE DEFENSA,MINISTERIO DE DEFENSA,,,,,
26006,INSTITUTO NACIONAL DE DEFENSA CIVIL,INSTITUTO NACIONAL DE DEFENSA CIVIL,,,,,
26025,"CENTRO NACIONAL DE ESTIMACIÓN, PREVENCIÓN Y REDUCCION DE RIESGOS DE DESASTRES",CENEPRED,,,,,
26332,INSTITUTO GEOGRAFICO NACIONAL,INSTITUTO GEOGRAFICO NACIONAL,,,,,
26335,AGENCIA DE COMPRAS DE LAS FUERZAS ARMADAS,AGENCIA DE COMPRAS DE LAS FUERZAS ARMADAS,,,,,
27027,FUERO MILITAR POLICIAL,FUERO MILITAR POLICIAL,,,,,
28028,CONGRESO DE LA REPUBLICA,CONGRESO DE LA REPUBLICA,,,,,
31031,JURADO NACIONAL DE ELECCIONES,JURADO NACIONAL DE ELECCIONES,,,,,
32032,OFICINA NACIONAL DE PROCESOS ELECTORALES,ONPE,,,,,
33033,REGISTRO NACIONAL DE IDENTIFICACION Y ESTADO CIVIL,RENIEC,,,,,
35008,COMISION DE PROMOCION DEL PERU PARA LA EXPORTACION Y EL TURISMO - PROMPERU,PROMPERU,,,,,
35035,MINISTERIO DE COMERCIO EXTERIOR Y TURISMO,MINISTERIO DE COMERCIO EXTERIOR Y TURISMO,,,,,
35180,CENTRO DE FORMACION EN TURISMO,CENTRO DE FORMACION EN TURISMO,,,,,
36036,MINISTERIO DE TRANSPORTES Y COMUNICACIONES,MINISTERIO DE TRANSPORTES Y COMUNICACIONES,,,,,
36202,"SUPERINTENDENCIA DE TRANSPORTE TERRESTRE DE PERSONAS, CARGA Y MERCANCIAS - SUTRAN",SUTRAN,,,,,
36203,AUTORIDAD DE TRANSPORTE URBANO PARA LIMA Y CALLAO - ATU,AUT.TRANSPORTE URBANO - LIMA Y CALLAO,,,,,
36214,AUTORIDAD PORTUARIA NACIONAL,AUTORIDAD PORTUARIA NACIONAL,,,,,
37037,"MINISTERIO DE VIVIENDA, CONSTRUCCION Y SANEAMIENTO","MINISTERIO DE VIVIENDA, CONSTR. Y SANEAMIENTO",,,,,
37056,SUPERINTENDENCIA NACIONAL DE BIENES ESTATALES,SUPERINTENDENCIA NAC DE BIENES ESTATALES,,,,,
37205,SERVICIO NACIONAL DE CAPACITACION PARA LA INDUSTRIA DE LA CONSTRUCCION,SENCICO,,,,,
37207,ORGANISMO TÉCNICO DE LA ADMINISTRACIÓN DE LOS SERVICIOS DE SANEAMIENTO,ORG.TEC.ADM. SERVICIOS DE SANEAMIENTO,,,,,
37211,ORGANISMO DE FORMALIZACION DE LA PROPIEDAD INFORMAL,COFOPRI,,,,,
38038,MINISTERIO DE LA PRODUCCION,MINISTERIO DE LA PRODUCCION,,,,,
38059,FONDO NACIONAL DE DESARROLLO PESQUERO - FONDEPES,FONDEPES,,,,,
38240,INSTITUTO DEL MAR DEL PERU - IMARPE,IMARPE,,,,,
38241,INSTITUTO TECNOLOGICO PESQUERO DEL PERU - ITP,ITP,,,,,
38243,ORGANISMO NACIONAL DE SANIDAD PESQUERA - SANIPES,SANIPES,,,,,
38244,INSTITUTO NACIONAL DE CALIDAD - INACAL,INACAL,,,,,
39039,MINISTERIO DE LA MUJER Y DESARROLLO SOCIAL,MINISTERIO DE LA MUJER Y DESARROLLO SOCIAL,,,,,
39345,CONSEJO NACIONAL PARA LA INTEGRACION DE LA PERSONA CON DISCAPACIDAD - CONADIS,CONADIS,,,,,
40040,MINISTERIO DE DESARROLLO E INCLUSION SOCIAL,MIDIS,,,,,
40041,ORGANISMO DE FOCALIZACION E INFORMACION SOCIAL,OFIS,,,,,
99440,GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS,GOBIERNO REGIONAL AMAZONAS,,,,,
99441,GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH,GOBIERNO REGIONAL ANCASH,,,,,
99442,GOBIERNO REGIONAL DEL DEPARTAMENTO DE APURIMAC,GOBIERNO REGIONAL APURIMAC,,,,,
99443,GOBIERNO REGIONAL DEL DEPARTAMENTO DE AREQUIPA,GOBIERNO REGIONAL AREQUIPA,,,,,
99444,GOBIERNO REGIONAL DEL DEPARTAMENTO DE AYACUCHO,GOBIERNO REGIONAL AYACUCHO,,,,,
99445,GOBIERNO REGIONAL DEL DEPARTAMENTO DE CAJAMARCA,GOBIERNO REGIONAL CAJAMARCA,,,,,
99446,GOBIERNO REGIONAL DEL DEPARTAMENTO DE CUSCO,GOBIERNO REGIONAL CUSCO,,,,,
99447,GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANCAVELICA,GOBIERNO REGIONAL HUANCAVELICA,,,,,
99448,GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,GOBIERNO REGIONAL HUANUCO,,,,,
99449,GOBIERNO REGIONAL DEL DEPARTAMENTO DE ICA,GOBIERNO REGIONAL  ICA,,,,,
99450,GOBIERNO REGIONAL DEL DEPARTAMENTO DE JUNIN,GOBIERNO REGIONAL  JUNIN,,,,,
99451,GOBIERNO REGIONAL DEL DEPARTAMENTO DE LA LIBERTAD,GOBIERNO REGIONAL LA LIBERTAD,,,,,
99452,GOBIERNO REGIONAL DEL DEPARTAMENTO DE LAMBAYEQUE,GOBIERNO REGIONAL LAMBAYEQUE,,,,,
99453,GOBIERNO REGIONAL DEL DEPARTAMENTO DE LORETO,GOBIERNO REGIONAL LORETO,,,,,
99454,GOBIERNO REGIONAL DEL DEPARTAMENTO DE MADRE DE DIOS,GOBIERNO REGIONAL MADRE DE DIOS,,,,,
99455,GOBIERNO REGIONAL DEL DEPARTAMENTO DE MOQUEGUA,GOBIERNO REGIONAL MOQUEGUA,,,,,
99456,GOBIERNO REGIONAL DEL DEPARTAMENTO DE PASCO,GOBIERNO REGIONAL PASCO,,,,,
99457,GOBIERNO REGIONAL DEL DEPARTAMENTO DE PIURA,GOBIERNO REGIONAL  PIURA,,,,,
99458,GOBIERNO REGIONAL DEL DEPARTAMENTO DE PUNO,GOBIERNO REGIONAL PUNO,,,,,
99459,GOBIERNO REGIONAL DEL DEPARTAMENTO DE SAN MARTIN,GOBIERNO REGIONAL SAN MARTIN,,,,,
99460,GOBIERNO REGIONAL DEL DEPARTAMENTO DE TACNA,GOBIERNO REGIONAL TACNA,,,,,
99461,GOBIERNO REGIONAL DEL DEPARTAMENTO DE TUMBES,GOBIERNO REGIONAL TUMBES,,,,,
99462,GOBIERNO REGIONAL DEL DEPARTAMENTO DE UCAYALI,GOBIERNO REGIONAL UCAYALI,,,,,
99463,GOBIERNO REGIONAL DEL DEPARTAMENTO DE LIMA,GOBIERNO REGIONAL LIMA,,,,,
99464,GOBIERNO REGIONAL DE LA PROVINCIA CONSTITUCIONAL DEL CALLAO,GOBIERNO REGIONAL DEL CALLAO,,,,,
99465,MUNICIPALIDAD METROPOLITANA DE LIMA,MUNICIPALIDAD METROPOLITANA DE LIMA,,,,,
"NOTA 1: Los códigos de pliegos presupuestales 1025, 10546, 10547, 10548, 10549, 10551, 10552, 30003 y 40040 fueron incorporados por la R.S. N.° 016-2012/SUNAT (Única Disposición Complementaria Modificatoria), disponiéndose su entrada en vigencia a partir del 15 de febrero de 2012.",,,,,,,
